estrategia,umbral,beneficio_neto,tipo
XGBoost,0.05,0.33614,modelo
Tratar a todos,0.05,0.33614,baseline
No tratar a nadie,0.05,0.0,baseline
XGBoost,0.052,0.33474,modelo
Tratar a todos,0.052,0.33474,baseline
No tratar a nadie,0.052,0.0,baseline
XGBoost,0.054,0.333333,modelo
Tratar a todos,0.054,0.333333,baseline
No tratar a nadie,0.054,0.0,baseline
XGBoost,0.056,0.331921,modelo
Tratar a todos,0.056,0.331921,baseline
No tratar a nadie,0.056,0.0,baseline
XGBoost,0.058,0.330502,modelo
Tratar a todos,0.058,0.330502,baseline
No tratar a nadie,0.058,0.0,baseline
XGBoost,0.06,0.329078,modelo
Tratar a todos,0.06,0.329078,baseline
No tratar a nadie,0.06,0.0,baseline
XGBoost,0.062,0.327647,modelo
Tratar a todos,0.062,0.327647,baseline
No tratar a nadie,0.062,0.0,baseline
XGBoost,0.064,0.326211,modelo
Tratar a todos,0.064,0.326211,baseline
No tratar a nadie,0.064,0.0,baseline
XGBoost,0.066,0.324768,modelo
Tratar a todos,0.066,0.324768,baseline
No tratar a nadie,0.066,0.0,baseline
XGBoost,0.068,0.323319,modelo
Tratar a todos,0.068,0.323319,baseline
No tratar a nadie,0.068,0.0,baseline
XGBoost,0.07,0.321864,modelo
Tratar a todos,0.07,0.321864,baseline
No tratar a nadie,0.07,0.0,baseline
XGBoost,0.072,0.320402,modelo
Tratar a todos,0.072,0.320402,baseline
No tratar a nadie,0.072,0.0,baseline
XGBoost,0.074,0.318934,modelo
Tratar a todos,0.074,0.318934,baseline
No tratar a nadie,0.074,0.0,baseline
XGBoost,0.076,0.31746,modelo
Tratar a todos,0.076,0.31746,baseline
No tratar a nadie,0.076,0.0,baseline
XGBoost,0.078,0.31598,modelo
Tratar a todos,0.078,0.31598,baseline
No tratar a nadie,0.078,0.0,baseline
XGBoost,0.08,0.314493,modelo
Tratar a todos,0.08,0.314493,baseline
No tratar a nadie,0.08,0.0,baseline
XGBoost,0.082,0.312999,modelo
Tratar a todos,0.082,0.312999,baseline
No tratar a nadie,0.082,0.0,baseline
XGBoost,0.084,0.311499,modelo
Tratar a todos,0.084,0.311499,baseline
No tratar a nadie,0.084,0.0,baseline
XGBoost,0.086,0.309993,modelo
Tratar a todos,0.086,0.309993,baseline
No tratar a nadie,0.086,0.0,baseline
XGBoost,0.088,0.30848,modelo
Tratar a todos,0.088,0.30848,baseline
No tratar a nadie,0.088,0.0,baseline
XGBoost,0.09,0.30696,modelo
Tratar a todos,0.09,0.30696,baseline
No tratar a nadie,0.09,0.0,baseline
XGBoost,0.092,0.305433,modelo
Tratar a todos,0.092,0.305433,baseline
No tratar a nadie,0.092,0.0,baseline
XGBoost,0.094,0.3039,modelo
Tratar a todos,0.094,0.3039,baseline
No tratar a nadie,0.094,0.0,baseline
XGBoost,0.096,0.30236,modelo
Tratar a todos,0.096,0.30236,baseline
No tratar a nadie,0.096,0.0,baseline
XGBoost,0.098,0.300813,modelo
Tratar a todos,0.098,0.300813,baseline
No tratar a nadie,0.098,0.0,baseline
XGBoost,0.1,0.299259,modelo
Tratar a todos,0.1,0.299259,baseline
No tratar a nadie,0.1,0.0,baseline
XGBoost,0.102,0.297699,modelo
Tratar a todos,0.102,0.297699,baseline
No tratar a nadie,0.102,0.0,baseline
XGBoost,0.104,0.296131,modelo
Tratar a todos,0.104,0.296131,baseline
No tratar a nadie,0.104,0.0,baseline
XGBoost,0.106,0.294556,modelo
Tratar a todos,0.106,0.294556,baseline
No tratar a nadie,0.106,0.0,baseline
XGBoost,0.108,0.292975,modelo
Tratar a todos,0.108,0.292975,baseline
No tratar a nadie,0.108,0.0,baseline
XGBoost,0.11,0.291386,modelo
Tratar a todos,0.11,0.291386,baseline
No tratar a nadie,0.11,0.0,baseline
XGBoost,0.112,0.28979,modelo
Tratar a todos,0.112,0.28979,baseline
No tratar a nadie,0.112,0.0,baseline
XGBoost,0.114,0.288187,modelo
Tratar a todos,0.114,0.288187,baseline
No tratar a nadie,0.114,0.0,baseline
XGBoost,0.116,0.286576,modelo
Tratar a todos,0.116,0.286576,baseline
No tratar a nadie,0.116,0.0,baseline
XGBoost,0.118,0.284958,modelo
Tratar a todos,0.118,0.284958,baseline
No tratar a nadie,0.118,0.0,baseline
XGBoost,0.12,0.283333,modelo
Tratar a todos,0.12,0.283333,baseline
No tratar a nadie,0.12,0.0,baseline
XGBoost,0.122,0.281701,modelo
Tratar a todos,0.122,0.281701,baseline
No tratar a nadie,0.122,0.0,baseline
XGBoost,0.124,0.280061,modelo
Tratar a todos,0.124,0.280061,baseline
No tratar a nadie,0.124,0.0,baseline
XGBoost,0.126,0.278413,modelo
Tratar a todos,0.126,0.278413,baseline
No tratar a nadie,0.126,0.0,baseline
XGBoost,0.128,0.276758,modelo
Tratar a todos,0.128,0.276758,baseline
No tratar a nadie,0.128,0.0,baseline
XGBoost,0.13,0.275793,modelo
Tratar a todos,0.13,0.275096,baseline
No tratar a nadie,0.13,0.0,baseline
XGBoost,0.132,0.274381,modelo
Tratar a todos,0.132,0.273425,baseline
No tratar a nadie,0.132,0.0,baseline
XGBoost,0.134,0.273763,modelo
Tratar a todos,0.134,0.271747,baseline
No tratar a nadie,0.134,0.0,baseline
XGBoost,0.136,0.27537,modelo
Tratar a todos,0.136,0.270062,baseline
No tratar a nadie,0.136,0.0,baseline
XGBoost,0.138,0.275494,modelo
Tratar a todos,0.138,0.268368,baseline
No tratar a nadie,0.138,0.0,baseline
XGBoost,0.14,0.277318,modelo
Tratar a todos,0.14,0.266667,baseline
No tratar a nadie,0.14,0.0,baseline
XGBoost,0.142,0.276395,modelo
Tratar a todos,0.142,0.264957,baseline
No tratar a nadie,0.142,0.0,baseline
XGBoost,0.144,0.276866,modelo
Tratar a todos,0.144,0.26324,baseline
No tratar a nadie,0.144,0.0,baseline
XGBoost,0.146,0.275363,modelo
Tratar a todos,0.146,0.261514,baseline
No tratar a nadie,0.146,0.0,baseline
XGBoost,0.148,0.274103,modelo
Tratar a todos,0.148,0.259781,baseline
No tratar a nadie,0.148,0.0,baseline
XGBoost,0.15,0.273529,modelo
Tratar a todos,0.15,0.258039,baseline
No tratar a nadie,0.15,0.0,baseline
XGBoost,0.152,0.27234,modelo
Tratar a todos,0.152,0.256289,baseline
No tratar a nadie,0.152,0.0,baseline
XGBoost,0.154,0.271472,modelo
Tratar a todos,0.154,0.254531,baseline
No tratar a nadie,0.154,0.0,baseline
XGBoost,0.156,0.270932,modelo
Tratar a todos,0.156,0.252765,baseline
No tratar a nadie,0.156,0.0,baseline
XGBoost,0.158,0.269973,modelo
Tratar a todos,0.158,0.25099,baseline
No tratar a nadie,0.158,0.0,baseline
XGBoost,0.16,0.26873,modelo
Tratar a todos,0.16,0.249206,baseline
No tratar a nadie,0.16,0.0,baseline
XGBoost,0.162,0.269629,modelo
Tratar a todos,0.162,0.247414,baseline
No tratar a nadie,0.162,0.0,baseline
XGBoost,0.164,0.269148,modelo
Tratar a todos,0.164,0.245614,baseline
No tratar a nadie,0.164,0.0,baseline
XGBoost,0.166,0.268817,modelo
Tratar a todos,0.166,0.243805,baseline
No tratar a nadie,0.166,0.0,baseline
XGBoost,0.168,0.269045,modelo
Tratar a todos,0.168,0.241987,baseline
No tratar a nadie,0.168,0.0,baseline
XGBoost,0.17,0.26796,modelo
Tratar a todos,0.17,0.240161,baseline
No tratar a nadie,0.17,0.0,baseline
XGBoost,0.172,0.268805,modelo
Tratar a todos,0.172,0.238325,baseline
